Id,Prediction
476,4
477,7
478,8
479,1
480,4
481,5
482,7
483,0
484,1
485,5
486,5
487,5
488,1
489,3
490,0
491,1
492,0
493,4
494,8
495,9
496,9
497,1
498,6
499,7
500,2
501,7
502,5
503,9
504,1
505,1
506,0
507,6
508,5
509,2
510,1
511,5
512,2
513,1
514,5
515,9
516,2
517,9
518,2
519,6
520,4
521,4
522,4
523,7
524,2
525,2
526,5
527,0
528,2
529,6
530,2
531,6
532,6
533,0
534,3
535,3
536,7
537,9
538,5
539,4
540,1
541,6
542,9
543,3
544,4
545,3
546,2
547,4
548,7
549,1
550,5
551,7
552,6
553,3
554,2
555,0
556,1
557,2
558,1
559,9
560,0
561,5
562,8
563,8
564,5
565,8
566,3
567,9
568,7
569,6
570,7
571,5
572,4
573,7
574,0
575,1
576,8
577,5
578,2
579,6
580,5
581,0
582,8
583,2
584,6
585,6
586,6
587,0
588,1
589,8
590,8
591,2
592,4
593,4
594,7
595,2
596,5
597,9
598,6
599,5
600,8
601,9
602,1
603,5
604,6
605,3
606,0
607,7
608,3
609,9
610,3
611,1
612,9
613,3
614,2
615,2
616,8
617,9
618,0
619,4
620,5
621,3
622,5
623,0
624,1
625,0
626,7
627,2
628,7
629,0
630,8
631,5
632,2
633,6
634,1
635,9
636,8
637,1
638,8
639,7
640,2
641,1
642,7
643,7
644,8
645,0
646,6
647,3
648,8
649,9
650,3
651,0
652,4
653,8
654,3
655,4
656,6
657,0
658,1
659,4
660,0
661,9
662,3
663,0
664,7
665,2
666,6
667,4
668,8
669,7
670,5
671,0
672,4
673,2
674,1
675,7
676,5
677,7
678,9
679,3
680,6
681,0
682,2
683,0
684,9
685,6
686,7
687,2
688,7
689,8
690,1
691,3
692,4
693,3
694,1
695,1
696,0
697,5
698,9
699,8
700,5
701,0
702,6
703,7
704,4
705,9
706,5
707,7
708,6
709,3
710,5
711,5
712,5
713,5
714,4
715,9
716,3
717,7
718,6
719,5
720,7
721,6
722,6
723,7
724,1
725,9
726,9
727,9
728,2
729,3
730,1
731,0
732,9
733,5
734,7
735,0
736,2
737,2
738,3
739,1
740,1
741,8
742,2
743,7
744,4
745,3
746,3
747,9
748,5
749,3
750,0
751,4
752,2
753,8
754,0
755,6
756,5
757,9
758,3
759,9
760,7
761,4
762,1
763,3
764,1
765,2
766,5
767,0
768,9
769,2
770,5
771,7
772,9
773,0
774,0
775,8
776,9
777,4
778,5
779,0
780,2
781,1
782,3
783,2
784,1
785,2
786,5
787,8
788,3
789,7
790,6
791,0
792,1
793,0
794,8
795,3
796,9
797,5
798,2
799,9
800,3
801,3
802,8
803,5
804,6
805,7
806,6
807,3
808,0
809,7
810,3
811,3
812,5
813,8
814,6
815,9
816,8
817,8
818,4
819,0
820,5
821,9
822,1
823,5
824,4
825,6
826,0
827,7
828,5
829,2
830,3
831,5
832,4
833,0
834,7
835,2
836,7
837,7
838,2
839,9
840,0
841,7
842,7
843,6
844,2
845,4
846,8
847,6
848,5
849,2
850,6
851,4
852,7
853,3
854,9
855,3
856,5
857,2
858,0
859,7
860,0
861,5
862,0
863,1
864,3
865,6
866,0
867,8
868,4
869,3
870,8
871,6
872,5
873,9
874,8
875,7
876,2
877,4
878,7
879,5
880,4
881,3
882,5
883,1
884,3
885,5
886,7
887,2
888,6
889,0
890,6
891,7
892,6
893,3
894,1
895,4
896,9
897,7
898,1
899,5
900,0
901,1
902,9
903,8
904,9
905,7
906,6
907,8
908,9
909,4
910,7
911,3
912,9
913,0
914,3
915,1
916,1
917,0
918,7
919,5
920,6
921,5
922,6
923,2
924,9
925,2
926,0
927,5
928,1
929,6
930,3
931,7
932,4
933,7
934,9
935,8
936,5
937,3
938,5
939,5
940,4
941,0
942,5
943,6
944,0
945,6
946,8
947,3
948,4
949,2
950,4
951,1
952,3
953,7
954,1
955,0
956,5
957,0
958,0
959,4
960,4
961,7
962,8
963,6
964,6
965,5
966,9
967,8
968,0
969,6
970,5
971,2
972,5
973,0
974,5
975,0
976,0
977,2
978,0
979,1
980,2
981,1
982,4
983,9
984,1
985,4
986,3
987,4
988,2
989,5
990,8
991,1
992,2
993,4
994,3
995,5
996,0
997,1
998,7
999,7
1000,6
1001,5
1002,0
1003,2
1004,6
1005,0
1006,6
1007,0
1008,8
1009,4
1010,1
1011,6
1012,3
1013,7
1014,8
1015,2
1016,8
1017,2
1018,0
1019,3
1020,9
1021,6
1022,1
1023,3
1024,1
1025,1
1026,8
1027,6
1028,5
1029,8
1030,6
1031,5
1032,8
1033,0
1034,6
1035,7
1036,0
1037,4
1038,4
1039,8
1040,3
1041,2
1042,7
1043,7
1044,1
1045,1
1046,6
1047,5
1048,5
1049,0
1050,9
1051,7
1052,9
1053,8
1054,4
1055,8
1056,7
1057,3
1058,3
1059,3
1060,8
1061,6
1062,6
1063,0
1064,8
1065,5
1066,1
1067,9
1068,0
1069,4
1070,8
1071,4
1072,2
1073,1
1074,0
1075,4
1076,3
1077,2
1078,0
1079,6
1080,5
1081,8
1082,5
1083,8
1084,8
1085,9
1086,2
1087,0
1088,0
1089,9
1090,7
1091,7
1092,1
1093,2
1094,4
1095,6
1096,7
1097,8
1098,6
1099,8
1100,4
1101,2
1102,2
1103,2
1104,0
1105,3
1106,9
1107,1
1108,5
1109,9
1110,8
1111,2
1112,7
1113,7
1114,8
1115,0
1116,5
1117,6
1118,5
1119,9
1120,1
1121,3
1122,2
1123,1
1124,3
1125,1
1126,3
1127,0
1128,8
1129,1
1130,3
1131,4
1132,1
1133,5
1134,4
1135,2
1136,5
1137,0
1138,8
1139,1
1140,2
1141,5
1142,6
1143,2
1144,8
1145,4
1146,2
1147,7
1148,4
1149,8
1150,3
1151,9
1152,5
1153,0
1154,9
1155,6
1156,0
1157,9
1158,8
1159,4
1160,6
1161,6
1162,0
1163,1
1164,6
1165,7
1166,9
1167,4
1168,2
1169,5
1170,2
1171,6
1172,6
1173,0
1174,1
1175,3
1176,4
1177,5
1178,6
1179,6
1180,2
1181,1
1182,1
1183,5
1184,4
1185,6
1186,2
1187,4
1188,9
1189,1
1190,3
1191,9
1192,2
1193,0
1194,0
1195,7
1196,1
1197,5
1198,4
1199,9
1200,8
1201,8
1202,9
1203,8
1204,2
1205,1
1206,6
1207,2
1208,6
1209,9
1210,8
1211,7
1212,3
1213,7
1214,9
1215,1
1216,9
1217,5
1218,0
1219,1
1220,7
1221,5
1222,3
1223,9
1224,7
1225,4
1226,9
1227,5
1228,7
1229,5
1230,4
1231,2
1232,7
1233,3
1234,8
1235,8
1236,0
1237,1
1238,4
1239,7
1240,0
1241,5
1242,9
1243,4
1244,6
1245,6
1246,3
1247,5
1248,3
1249,8
1250,7
1251,7
1252,7
1253,6
1254,3
1255,3
1256,6
1257,2
1258,0
1259,6
1260,8
1261,2
1262,0
1263,0
1264,0
1265,1
1266,5
1267,3
1268,1
1269,0
1270,6
1271,1
1272,1
1273,7
1274,7
1275,1
1276,8
1277,0
1278,4
1279,3
1280,9
1281,1
1282,2
1283,2
1284,5
1285,3
1286,4
1287,6
1288,8
1289,6
1290,0
1291,6
1292,6
1293,2
1294,2
1295,6
1296,4
1297,2
1298,4
1299,0
1300,8
1301,8
1302,3
1303,5
1304,2
1305,2
1306,9
1307,4
1308,8
1309,0
1310,7
1311,0
1312,3
1313,9
1314,2
1315,6
1316,9
1317,7
1318,2
1319,1
1320,7
1321,0
1322,0
1323,9
1324,1
1325,3
1326,8
1327,6
1328,0
1329,5
1330,4
1331,0
1332,9
1333,4
1334,6
1335,6
1336,0
1337,8
1338,9
1339,4
1340,8
1341,8
1342,9
1343,1
1344,3
1345,1
1346,0
1347,2
1348,3
1349,1
1350,9
1351,9
1352,0
1353,2
1354,8
1355,2
1356,1
1357,8
1358,0
1359,5
1360,8
1361,5
1362,9
1363,3
1364,2
1365,2
1366,8
1367,3
1368,1
1369,1
1370,7
1371,6
1372,4
1373,8
1374,3
1375,3
1376,4
1377,1
1378,2
1379,6
1380,3
1381,9
1382,0
1383,7
1384,7
1385,4
1386,7
1387,4
1388,6
1389,1
1390,0
1391,3
1392,7
1393,4
1394,1
1395,9
1396,3
1397,6
1398,0
1399,2
1400,8
1401,4
1402,7
1403,1
1404,5
1405,3
1406,1
1407,6
1408,9
1409,4
1410,0
1411,9
1412,2
1413,9
1414,5
1415,1
1416,7
1417,9
1418,1
1419,6
1420,4
1421,4
1422,5
1423,9
1424,2
1425,3
1426,8
1427,1
1428,2
1429,2
1430,2
1431,0
1432,2
1433,8
1434,2
1435,8
1436,2
1437,3
1438,9
1439,3
1440,9
1441,7
1442,1
1443,0
1444,7
1445,7
1446,4
1447,9
1448,9
1449,2
1450,6
1451,0
1452,0
1453,1
1454,6
1455,6
1456,1
1457,4
1458,1
1459,6
1460,4
1461,0
1462,0
1463,9
1464,9
1465,4
1466,5
1467,5
1468,5
1469,0
1470,4
1471,5
1472,2
1473,2
1474,3
1475,0
1476,1
1477,1
1478,1
1479,3
1480,3
1481,5
1482,2
1483,6
1484,5
1485,2
1486,5
1487,1
1488,0
1489,3
1490,4
1491,6
1492,5
1493,7
1494,5
1495,6
1496,0
1497,8
1498,8
1499,1
1500,5
1501,9
1502,5
1503,6
1504,0
1505,1
1506,0
1507,5
1508,4
1509,4
1510,7
1511,7
1512,8
1513,4
1514,3
1515,0
1516,8
1517,0
1518,8
1519,7
1520,9
1521,1
1522,3
1523,1
1524,9
1525,7
1526,1
1527,1
1528,8
1529,1
1530,6
1531,0
1532,9
1533,9
1534,1
1535,3
1536,4
1537,5
1538,6
1539,2
1540,1
1541,8
1542,1
1543,6
1544,2
1545,6
1546,0
1547,3
1548,2
1549,1
1550,8
1551,4
1552,5
1553,1
1554,0
1555,7
1556,2
1557,9
1558,9
1559,4
1560,4
1561,5
1562,2
1563,4
1564,3
1565,6
1566,3
1567,1
1568,7
1569,3
1570,6
1571,6
1572,0
1573,1
1574,0
1575,5
1576,9
1577,5
1578,2
1579,2
1580,6
1581,9
1582,7
1583,3
1584,0
1585,7
1586,3
1587,1
1588,5
1589,1
1590,0
1591,0
1592,9
1593,1
1594,0
1595,7
1596,1
1597,7
1598,3
1599,9
1600,4
1601,5
1602,0
1603,6
1604,9
1605,4
1606,1
1607,5
1608,6
1609,2
1610,5
1611,4
1612,8
1613,9
1614,2
1615,8
1616,9
1617,9
1618,2
1619,0
1620,8
1621,5
1622,8
1623,7
1624,7
1625,0
1626,2
1627,8
1628,5
1629,4
1630,0
1631,6
1632,8
1633,3
1634,6
1635,0
1636,7
1637,0
1638,2
1639,8
1640,0
1641,6
1642,0
1643,0
1644,3
1645,7
1646,2
1647,9
1648,4
1649,6
1650,1
1651,0
1652,9
1653,4
1654,5
1655,1
1656,0
1657,5
1658,5
1659,5
1660,0
1661,4
1662,5
1663,9
1664,6
1665,7
1666,6
1667,7
1668,4
1669,0
1670,2
1671,8
1672,0
1673,2
1674,3
1675,7
1676,6
1677,7
1678,0
1679,2
1680,6
1681,7
1682,3
1683,6
1684,3
1685,4
1686,7
1687,2
1688,7
1689,8
1690,4
1691,7
1692,0
1693,0
1694,2
1695,4
1696,9
1697,6
1698,2
1699,1
1700,3
1701,2
1702,9
1703,7
1704,6
1705,0
1706,5
1707,5
1708,2
1709,8
1710,6
1711,9
1712,9
1713,2
1714,3
1715,7
1716,3
1717,9
1718,6
1719,1
1720,8
1721,7
1722,1
1723,6
1724,5
1725,3
1726,7
1727,0
1728,9
1729,4
1730,7
1731,5
1732,0
1733,2
1734,6
1735,5
1736,1
1737,8
1738,2
1739,3
1740,6
1741,6
1742,0
1743,0
1744,9
1745,3
1746,8
1747,0
1748,8
1749,1
1750,3
1751,4
1752,2
1753,0
1754,7
1755,9
1756,5
1757,6
1758,4
1759,8
1760,4
1761,7
1762,7
1763,6
1764,8
1765,4
1766,8
1767,0
1768,7
1769,2
1770,9
1771,1
1772,5
1773,3
1774,6
1775,3
1776,0
1777,4
1778,1
1779,2
1780,0
1781,5
1782,1
1783,6
1784,2
1785,9
1786,7
1787,7
1788,1
1789,0
1790,2
1791,1
1792,0
1793,7
1794,0
1795,3
1796,1
1797,8
1798,3
1799,1
1800,6
1801,6
1802,8
1803,8
1804,8
1805,7
1806,5
1807,4
1808,4
1809,7
1810,9
1811,8
1812,9
1813,6
1814,5
1815,8
1816,4
1817,4
1818,5
1819,3
1820,2
1821,8
1822,9
1823,0
1824,0
1825,7
1826,6
1827,2
1828,8
1829,7
1830,9
1831,4
1832,8
1833,1
1834,4
1835,1
1836,7
1837,3
1838,3
1839,0
1840,9
1841,4
1842,6
1843,0
1844,5
1845,6
1846,3
1847,2
1848,4
1849,7
1850,9
1851,3
1852,3
1853,6
1854,6
1855,6
1856,4
1857,8
1858,3
1859,7
1860,5
1861,4
1862,9
1863,0
1864,6
1865,4
1866,0
1867,6
1868,0
1869,1
1870,0
1871,4
1872,5
1873,7
1874,7
1875,3
1876,7
1877,4
1878,6
1879,0
1880,6
1881,4
1882,1
1883,2
1884,7
1885,0
1886,0
1887,1
1888,5
1889,4
1890,0
1891,9
1892,9
1893,2
1894,6
1895,0
1896,5
1897,1
1898,0
1899,7
1900,8
1901,9
1902,7
1903,0
1904,9
1905,4
1906,0
1907,7
1908,7
1909,1
1910,5
1911,9
1912,0
1913,0
1914,6
1915,5
1916,1
1917,6
1918,9
1919,9
1920,2
1921,0
1922,7
1923,3
1924,3
1925,8
1926,6
1927,3
1928,0
1929,6
1930,9
1931,4
1932,5
1933,5
1934,4
1935,0
1936,0
1937,5
1938,7
1939,0
1940,5
1941,9
1942,2
1943,8
1944,4
1945,1
1946,5
1947,5
1948,5
1949,8
1950,6
1951,5
1952,6
1953,3
1954,6
1955,1
1956,2
1957,0
1958,2
1959,6
1960,3
1961,9
1962,7
1963,8
1964,9
1965,5
1966,6
1967,5
1968,6
1969,3
1970,9
1971,3
1972,5
1973,6
1974,3
1975,2
1976,9
1977,1
1978,2
1979,4
1980,2
1981,0
1982,6
1983,5
1984,0
1985,6
1986,2
1987,6
1988,4
1989,3
1990,3
1991,3
1992,4
1993,6
1994,9
1995,2
1996,9
1997,8
1998,2
1999,4
2000,2
